anna,andersson,applepassword,add
oscar,olsson,orangejuice,add
linda,lindberg,lemonade,add
daniel,davidsson,dreams,add
emma,eriksson,eagleeye,add
johan,johansson,jungle,add
sara,svahn,sweetie,add
karl,karlsson,kiwi,add
erik,ek,elephant,add
sofia,sundberg,sunrise,add
felicia,frank,forest,add
gabriel,gustavsson,guitar,add
hanna,hansson,hawaii,add
isaac,isaksson,icecream,add
julia,jonsson,jazz,add
kevin,kjellson,kite,add
laura,lund,laptop,add
mikael,magnusson,mountain,add
nina,nilsson,north,add
olivia,ohlsson,octopus,add
peter,pettersson,pineapple,add
quincy,qvist,quicksand,add
rebecca,ronaldsson,river,add
simon,simonsson,sky,add
tina,tunesson,television,add
ulrika,ulriksson,unicorn,add
victor,viktorsson,vanilla,add
wanda,wall,waffle,add
xander,xaviersson,xylophone,add
yasmine,young,yoga,add
zachary,zachrisson,zebra,add
alice,albertsson,alpine,add
bob,bertilsson,banana,add
carol,carlsson,citrus,add
david,danielsson,dynasty,add
ellen,elisabethsson,emerald,add
frank,fransson,flamingo,add
gregory,gunnarsson,globe,add
hugo,helgesson,hummingbird,remove
irene,ivarsson,iguana,remove
